domain,telegram,qq_group,wechat,discord,has_affiliate,affiliate_url,last_checked
right.codes,,,,,无,,2026-06-27T10:18:04Z
unity2.ai,,1093411622,_oauth_enabled,,有,https://unity2.ai/invite,2026-06-27T10:18:04Z
toknex.ai,,,_oauth_enabled,,有,https://toknex.ai/invite,2026-06-27T10:18:04Z
wintoken.dev,,,,,无,,2026-06-27T10:18:04Z
api.tallius.ai,,,,,无,,2026-06-27T10:18:04Z
uuapi.net,,,,,有,https://uuapi.net/invite,2026-06-27T10:18:04Z
linkai.shop,,,_oauth_enabled,,有,https://linkai.shop/invite,2026-06-27T10:18:04Z
9527code.com,,,,,无,,2026-06-27T10:18:04Z
sudocode.chat,,,,,无,,2026-06-27T10:18:04Z
juxingai.top,,,,,无,,2026-06-27T10:18:04Z
nexaxis.ai,,,,,无,,2026-06-27T10:18:04Z
anpin.ai,,1229378916,_oauth_enabled,,有,https://anpin.ai/invite,2026-06-27T10:18:04Z
runapi.co,,,,,无,,2026-06-27T10:18:04Z
worldbase.ai,,,,,无,,2026-06-27T10:18:04Z
chintao.cn,,,,,无,,2026-06-27T10:18:04Z
toolcode.top,,77430203,_oauth_enabled,,有,https://toolcode.top/invite,2026-06-27T10:18:04Z
api.xpluse.plus,,,,,,,2026-06-27T10:18:04Z
5cookie.cc,,,,,无,,2026-06-27T10:18:04Z
portal.gpteamservices.com,,,,,无,,2026-06-27T10:18:04Z
packyapi.com,,,,,有,https://packyapi.com/invite,2026-06-27T10:18:04Z
claudecn.top,,,,,无,,2026-06-27T10:18:04Z
sudobug.top,,,,,无,,2026-06-27T10:18:04Z
coderelay.cn,,,,,无,,2026-06-27T10:18:04Z
lingsuan.top,,951452883,_oauth_enabled,,有,https://lingsuan.top/invite,2026-06-27T10:18:04Z
ccgoai.com,,437857640,_oauth_enabled,,有,https://ccgoai.com/invite,2026-06-27T10:18:04Z
apiporter.com,,,,,无,,2026-06-27T10:18:04Z
chiyicn.com,,2438256235,_oauth_enabled,,有,https://chiyicn.com/invite,2026-06-27T10:18:04Z
modcon.top,,"976235975, 1206320059",_oauth_enabled,,无,,2026-06-27T10:18:04Z
aokapi.com,,,,,无,,2026-06-27T10:18:04Z
api.aijws.com,,796808428,_oauth_enabled,,有,https://api.aijws.com/invite,2026-06-27T10:18:04Z
api.api2cn.com,,,_oauth_enabled,,有,https://api.api2cn.com/invite,2026-06-27T10:18:04Z
sevnx.one,,,,,,,2026-06-27T10:18:04Z
ccmax20.cc,,,,,无,,2026-06-27T10:18:04Z
api.hangzhale.com,,1105769045,_oauth_enabled,,有,https://api.hangzhale.com/invite,2026-06-27T10:18:04Z
api.muskapi.cc,[messaging-link]
yundu.lat,,751750729,yundu_lat,,有,https://yundu.lat/invite,2026-06-27T10:18:04Z
api.rkai6.com,,,,,无,,2026-06-27T10:18:04Z
limiao.net,,,,,,,2026-06-27T10:18:04Z
sub2api.luchikey.com,,,,,有,https://sub2api.luchikey.com/invite,2026-06-27T10:18:04Z
claude-api.org,[messaging-link]
nekocode.ai,,,,,无,,2026-06-27T10:18:04Z
xyc.ai,,,,,有,https://xyc.ai/invite,2026-06-27T10:18:04Z
724codes.com,,,_oauth_enabled,,有,https://724codes.com/invite,2026-06-27T10:18:04Z
xcode.best,,,,,无,,2026-06-27T10:18:04Z
ai.luminai.cc,,,,,无,,2026-06-27T10:18:04Z
api.whlemon.cn,[messaging-link]
sudocode.us,,,,,无,,2026-06-27T10:18:04Z
dawclaudecode.com,,,,,有,https://dawclaudecode.com/partner,2026-06-27T10:18:04Z
qiuqiutoken.com,,,,,无,,2026-06-27T10:18:04Z
mytokenpi.com,,,,,无,,2026-06-27T10:18:04Z
jbbtoken.cn,,,,,无,,2026-06-27T10:18:04Z
ergouapi.com,,,,,无,,2026-06-27T10:18:04Z
daodunapi.com,,,,,无,,2026-06-27T10:18:04Z
main-new.codesuc.top,,,,,无,,2026-06-27T10:18:04Z
poixe.com,,,,,无,,2026-06-27T10:18:04Z
fishxcode.com,,,,,无,,2026-06-27T10:18:04Z
api.tmlab.store,,,,,无,,2026-06-27T10:18:04Z
officesai.top,,,,,无,,2026-06-27T10:18:04Z
api.ykh.ai,,,,,无,,2026-06-27T10:18:04Z
llmapi.pro,,,,,有,https://llmapi.pro/invite,2026-06-27T10:18:04Z
huiyun.asia,,,,,无,,2026-06-27T10:18:04Z
zz.aigm99.cn,,,,,无,,2026-06-27T10:18:04Z
switchbase.vip,,,,,无,,2026-06-27T10:18:04Z
tokenmix.ai,[messaging-link]
xbhuiz.com,,77178950,_oauth_enabled,,有,https://xbhuiz.com/invite,2026-06-27T10:18:04Z
sadai.top,,,,,无,,2026-06-27T10:18:04Z
claudeapi.com,,,Label,,有,https://claudeapi.com/partner,2026-06-27T10:18:04Z
autorouter.io,,,,,无,,2026-06-27T10:18:04Z
tieapi.com,,,,,,,2026-06-27T10:18:04Z
api.frontier-intelligence.tech,,,,,无,,2026-06-27T10:18:04Z
token.baogutang.top,,"1105937029, 783246411",NIKOOH1217,,有,https://token.baogutang.top/invite,2026-06-27T10:18:04Z
api.ikuncode.cc,,,,,无,,2026-06-27T10:18:04Z
cubence.com,,,,,无,,2026-06-27T10:18:04Z
safeapi.vip,,,-text,,无,,2026-06-27T10:18:04Z
api.vectorengine.ai,,,,,有,https://api.vectorengine.ai/invite,2026-06-27T10:18:04Z
minitoken.top,,,,,有,https://minitoken.top/invite,2026-06-27T10:18:04Z
api.gpt.ge,,,,,无,,2026-06-27T10:18:04Z
api.timebackward.com,,,,,有,https://api.timebackward.com/invite,2026-06-27T10:18:04Z
infai.cc,,,,,有,https://infai.cc/invite,2026-06-27T10:18:04Z
ephone.ai,,,,,无,,2026-06-27T10:18:04Z
api.vip.crond.dev,,,,,无,,2026-06-27T10:18:04Z
ddshub.cc,,,,,有,https://ddshub.cc/invite,2026-06-27T10:18:04Z
sub2.congmingai.com,[messaging-link]
api.tryallai.com,,,,,,,2026-06-27T10:18:04Z
findcg.com,,,,,,,2026-06-27T10:18:04Z
aiberm.com,,,,,无,,2026-06-27T10:18:04Z
traxnode.com,,,,,无,,2026-06-27T10:18:04Z
az.zlapi.vip,,,,,无,,2026-06-27T10:18:04Z
api.xaix.me,,,,,无,,2026-06-27T10:18:04Z
tokaify.com,,,,,无,,2026-06-27T10:18:04Z
linkapi.ai,,,,,无,,2026-06-27T10:18:04Z
dataeyes.ai,,,AppId,,无,,2026-06-27T10:18:04Z
ai.centos.hk,,,,,无,,2026-06-27T10:18:04Z
api.qiyiguo.uk,,,,,无,,2026-06-27T10:18:04Z
ai.xlyun.pro,,,,,无,,2026-06-27T10:18:04Z
api.ekan8.com,,,,,无,,2026-06-27T10:18:04Z
api.discordtool.vip,,,,,无,,2026-06-27T10:18:04Z
superapi.buzz,,,,,无,,2026-06-27T10:18:04Z
ogog.ai,,,,,无,,2026-06-27T10:18:04Z
bobdong.cn,,,,,无,,2026-06-27T10:18:04Z
sparkcode.top,,,,,无,,2026-06-27T10:18:04Z
ai.17nas.com,,,,,,,2026-06-27T10:18:04Z
xiaoruiapi.cc,,,,,无,,2026-06-27T10:18:04Z
codefwd.top,,,,,无,,2026-06-27T10:18:04Z
ai.kividas.com,,,,,无,,2026-06-27T10:18:04Z
uocode.com,,,,,无,,2026-06-27T10:18:04Z
api.rpg8.cn,,,,,无,,2026-06-27T10:18:04Z
gua.guagua.uk,,,,,无,,2026-06-27T10:18:04Z
ai.xem8k5.top,,,,,无,,2026-06-27T10:18:04Z
ai.flashapi.top,,,,,无,,2026-06-27T10:18:04Z
api.rootflowai.com,,,,,无,,2026-06-27T10:18:04Z
api.squarefaceicon.org,,,,,无,,2026-06-27T10:18:04Z
code.b886.top,,,,,,,2026-06-27T10:18:04Z
claudeagent.com.cn,,,,,无,,2026-06-27T10:18:04Z
cooper-api.com,,,,,无,,2026-06-27T10:18:04Z
timesniper.club,,,,,无,,2026-06-27T10:18:04Z
api.shiyutv.cn,,,_oauth_enabled,,有,https://api.shiyutv.cn/invite,2026-06-27T10:18:04Z
huanapi.com,,,,,无,,2026-06-27T10:18:04Z
cca.maya.today,,,_oauth_enabled,,有,https://cca.maya.today/invite,2026-06-27T10:18:04Z
new.050602.xyz,,,,,无,,2026-06-27T10:18:04Z
callxyq.xyz,,,,,无,,2026-06-27T10:18:04Z
free.learn-ai.top,,,,,无,,2026-06-27T10:18:04Z
nextoken.online,,,T246525465,,有,https://nextoken.online/invite,2026-06-27T10:18:04Z
ai.anxidc.com,,,,,,,2026-06-27T10:18:04Z
mzlone.top,,,,,无,,2026-06-27T10:18:04Z
buzzai.cc,,,,,无,,2026-06-27T10:18:04Z
api.luccc.uk,,,,,无,,2026-06-27T10:18:04Z
fucheers.top,,,,,,,2026-06-27T10:18:04Z
user.tocodex.com,,,,,无,,2026-06-27T10:18:04Z
api.aisz.mom,,,,,无,,2026-06-27T10:18:04Z
chat.ekti.cc,,,,,无,,2026-06-27T10:18:04Z
chunxueapi.com,,,,,无,,2026-06-27T10:18:04Z
manbouapi.com,,,,,无,,2026-06-27T10:18:04Z
aaatoken.cn,,,,,无,,2026-06-27T10:18:04Z
llmgw.cn,,,,,无,,2026-06-27T10:18:04Z
api.sbbbbbbbbb.xyz,,,,,有,https://api.sbbbbbbbbb.xyz/invite,2026-06-27T10:18:04Z
api.sunskii.com,,753378823,_oauth_enabled,,有,https://api.sunskii.com/invite,2026-06-27T10:18:04Z
derouter.ai,[messaging-link]
code.newcli.com,,,,,,,2026-06-27T10:18:04Z
api.schyler.top,,,_oauth_enabled,,有,https://api.schyler.top/invite,2026-06-27T10:18:04Z
1xm.ai,,,,,无,,2026-06-27T10:18:04Z
aiapi.world,,,,,无,,2026-06-27T10:18:04Z
api.aicodemirror.com,,,,,无,,2026-06-27T10:18:04Z
cc.anyroute.io,,,caixinxia006,,有,https://cc.anyroute.io/invite,2026-06-27T10:18:04Z
beecode.cc,,,_oauth_enabled,,有,https://beecode.cc/invite,2026-06-27T10:18:04Z
cc-vibe.com,[messaging-link]
dragoncode.codes,,,_enabled,,无,,2026-06-27T10:18:04Z
lucen.cc,,,,,无,,2026-06-27T10:18:04Z
subrouter.ai,,,,,无,,2026-06-27T10:18:04Z
sui-xiang.com,,,_oauth_enabled,,有,https://sui-xiang.com/invite,2026-06-27T10:18:04Z
tcdmx.com,,,_oauth_enabled,,有,https://tcdmx.com/invite,2026-06-27T10:18:04Z
timicc.com,,1078510185,_oauth_enabled,,有,https://timicc.com/invite,2026-06-27T10:18:04Z
timyai.com,,,,,无,,2026-06-27T10:18:04Z
co.yes.vg,,,,,无,,2026-06-27T10:18:04Z
ai.chaozhi.chat,,,_oauth_enabled,,有,https://ai.chaozhi.chat/invite,2026-06-27T10:18:04Z
api.tu-zi.com,,,,,无,,2026-06-27T10:18:04Z
api.lingshuai.cc,,,wxt67888888,,有,https://api.lingshuai.cc/invite,2026-06-27T10:18:04Z
api.aigocode.com,[messaging-link]
api.b.ai,,,,,,,2026-06-27T10:18:04Z
api.aibinghe.xyz,,1106800832,_oauth_enabled,,有,https://api.aibinghe.xyz/invite,2026-06-27T10:18:04Z
hk.ccplus.site,,"1025463125, 645507046",W17513733712,,有,https://hk.ccplus.site/invite,2026-06-27T10:18:04Z
mx.free.codesonline.dev,,656827785,_oauth_enabled,,有,https://mx.free.codesonline.dev/invite,2026-06-27T10:18:04Z
thestocklist.site,,,,,无,,2026-06-27T10:18:04Z
freemodel.dev,,,,,无,,2026-06-27T10:18:04Z
gpt.hslife.fun,,1098863142,_oauth_enabled,,有,https://gpt.hslife.fun/invite,2026-06-27T10:18:04Z
hao.ai,[messaging-link]
x.dogenet.win,[messaging-link]
prismapi.site,,,,,无,,2026-06-27T10:18:04Z
sssaicode.com,,,,,有,https://sssaicode.com/invite,2026-06-27T10:18:04Z
api.clawopen.top,,,,,无,,2026-06-27T10:18:04Z
terminal.pub,,,,,无,,2026-06-27T10:18:04Z
tokeness.cn,,,,,无,,2026-06-27T10:18:04Z
zerocode.sbs,,,,,无,,2026-06-27T10:18:04Z
zivv.pro,[messaging-link]
xb1520.com,,1404928196,_oauth_enabled,,有,https://xb1520.com/invite,2026-06-27T10:18:04Z
tokenflux.dev,[messaging-link]
tongapi.com,,,,,无,,2026-06-27T10:18:04Z
aiapify.com,,,,,无,,2026-06-27T10:18:04Z
api.aircode.xin,,,_oauth_enabled,,有,https://api.aircode.xin/invite,2026-06-27T10:18:04Z
allinai7.cloud,,,,,无,,2026-06-27T10:18:04Z
api.uniprep.world,,,,,无,,2026-06-27T10:18:04Z
apiclaude.cc,,,,,无,,2026-06-27T10:18:04Z
api.baobu.xyz,,,_oauth_enabled,,有,https://api.baobu.xyz/invite,2026-06-27T10:18:04Z
beefapi.com,,,,,无,,2026-06-27T10:18:04Z
cialloapi.cn,,,,,无,,2026-06-27T10:18:04Z
api.hack3rx.cn,,1016970550,_oauth_enabled,,有,https://api.hack3rx.cn/invite,2026-06-27T10:18:04Z
kelaiapi.cc,,,,,无,,2026-06-27T10:18:04Z
tokenonly.ai,,,,,无,,2026-06-27T10:18:04Z
api.yunserver.cn,,,,,无,,2026-06-27T10:18:04Z
code.silkapi.com,,,_oauth_enabled,,有,https://code.silkapi.com/invite,2026-06-27T10:18:04Z
boya.one,,,,,,,2026-06-27T10:18:04Z
bmai.kun8.vip,,,_oauth_enabled,,有,https://bmai.kun8.vip/invite,2026-06-27T10:18:04Z
loptu.net,,,,,无,,2026-06-27T10:18:04Z
jiekou.ai,[messaging-link]
hemaapi.cc,,,,,无,,2026-06-27T10:18:04Z
aiapis.io,,,_oauth_enabled,,有,https://aiapis.io/invite,2026-06-27T10:18:04Z
api.leleweb.cn,,,_oauth_enabled,,有,https://api.leleweb.cn/invite,2026-06-27T10:18:04Z
bossclaw.org,,,_oauth_enabled,,有,https://bossclaw.org/invite,2026-06-27T10:18:04Z
easy-token.com,,,PayDesc,,无,,2026-06-27T10:18:04Z
api.euzhi.com,,,,,无,,2026-06-27T10:18:04Z
langziapi.online,,3293238230,_oauth_enabled,,有,https://langziapi.online/invite,2026-06-27T10:18:04Z
mentoe.com,,,,,,,2026-06-27T10:18:04Z
mnapi.com,,,,,,,2026-06-27T10:18:04Z
nbility.dev,,,,,无,,2026-06-27T10:18:04Z
apinova.cc,,,,,无,,2026-06-27T10:18:04Z
oxycode.net,,,,,无,,2026-06-27T10:18:04Z
ai.ssgoo.net,,,_oauth_enabled,,有,https://ai.ssgoo.net/invite,2026-06-27T10:18:04Z
yxaiapp.com,,,,,,,2026-06-27T10:18:04Z
funnyskill.com,,,,,有,https://funnyskill.com/invite,2026-06-27T10:18:04Z
zhangyuapi.com,,,,,无,,2026-06-27T10:18:04Z
ccode.dev,,,,,无,,2026-06-27T10:18:04Z
ccrouter.ai,[messaging-link]
cckeys.top,,,,,,,2026-06-27T10:18:04Z
code.deepask.chat,,,,,有,https://code.deepask.chat/invite,2026-06-27T10:18:04Z
airouter.mxyhi.com,,,,,无,,2026-06-27T10:18:04Z
codexopenai.cloud,,,,,无,,2026-06-27T10:18:04Z
api.feng.cx,,,,,无,,2026-06-27T10:18:04Z
iacc.cc,,,,,无,,2026-06-27T10:18:04Z
newapi.junjun.site,,,,,,,2026-06-27T10:18:04Z
nbapi.cc,,,,,无,,2026-06-27T10:18:04Z
platform.ope.ai,,,,,无,,2026-06-27T10:18:04Z
pixelmuse.shop,,,_oauth_enabled,,有,https://pixelmuse.shop/invite,2026-06-27T10:18:04Z
ppword.cn,,,,,无,,2026-06-27T10:18:04Z
enjoyapi.cc,,,_oauth_enabled,,有,https://enjoyapi.cc/invite,2026-06-27T10:18:04Z
api.getezclaw.com,,,,,无,,2026-06-27T10:18:04Z
codesome.ai,,,,,无,,2026-06-27T10:18:04Z
us.usclaude.us,,,,,有,https://us.usclaude.us/invite,2026-06-27T10:18:04Z
api.hepingan.top,,1973016127,_oauth_enabled,,有,https://api.hepingan.top/invite,2026-06-27T10:18:04Z
huiliuapi.com,,,,,,,2026-06-27T10:18:04Z
jmyr.net,,,,,无,,2026-06-27T10:18:04Z
ai.cdn.ad,,,_oauth_enabled,,有,https://ai.cdn.ad/invite,2026-06-27T10:18:04Z
api.openaeon.ai,,,,,无,,2026-06-27T10:18:04Z
opentk.ai,,,_oauth_enabled,,有,https://opentk.ai/invite,2026-06-27T10:18:04Z
wangxiangai.org,,,,,有,https://wangxiangai.org/invite,2026-06-27T10:18:04Z
zaimaai.cn,,,,,,,2026-06-27T10:18:04Z
ccfly.codes,,,,,有,https://ccfly.codes/invite,2026-06-27T10:18:04Z
codexone.aieania.tech,,630150026,_oauth_enabled,,有,https://codexone.aieania.tech/invite,2026-06-27T10:18:04Z
duckcode.cn,,,,,,,2026-06-27T10:18:04Z
growupapi.ltd,,,,,无,,2026-06-27T10:18:04Z
hk.hhnto.top,,,,,无,,2026-06-27T10:18:04Z
hiapi.store,,,,,无,,2026-06-27T10:18:04Z
api.owlai.tech,,2270590574,_oauth_enabled,,有,https://api.owlai.tech/invite,2026-06-27T10:18:04Z
proxy2it.com,,965070056,_oauth_enabled,,有,https://proxy2it.com/invite,2026-06-27T10:18:04Z
api.satuo66.online,,,,,无,,2026-06-27T10:18:04Z
api.ejkoy.com,,1078053973,_oauth_enabled,,有,https://api.ejkoy.com/invite,2026-06-27T10:18:04Z
daidaibird.top,,,,,无,,2026-06-27T10:18:04Z
codex.dakeai.cc,,2415997472,,,无,,2026-06-27T10:18:04Z
api.laozhang.ai,,,,,无,,2026-06-27T10:18:04Z
hos.chatopens.vip,,,,,无,,2026-06-27T10:18:04Z
api.whatai.cc,,,,,无,,2026-06-27T10:18:04Z
www.metachat.work,,,,,无,,2026-06-27T10:18:04Z
claude.hk.cn,,,,,无,,2026-06-27T10:18:04Z
web.mmw.ink,,,,,无,,2026-06-27T10:18:04Z
chat.chesspnt.com,,,,,无,,2026-06-27T10:18:04Z
infistar.ai,,,,,无,,2026-06-27T10:18:04Z
newapi.qwqtao.one,,,,,无,,2026-06-27T10:18:04Z
open.xiaojingai.com,,,,,无,,2026-06-27T10:18:04Z
newapi.youkies.space,,,,,无,,2026-06-27T10:18:04Z
www.freezapi.eu.cc,,,,,无,,2026-06-27T10:18:04Z
meeyo.org,,,,,无,,2026-06-27T10:18:04Z
arpanet.icu,,,,,无,,2026-06-27T10:18:04Z
api.ebutterfly.cc,,,,,无,,2026-06-27T10:18:04Z
xinggangai.com,,,,,无,,2026-06-27T10:18:04Z
spritnest.com,,,,,无,,2026-06-27T10:18:04Z
api.dzzi.ai,,,,,无,,2026-06-27T10:18:04Z
api.dongli.work,,,,,无,,2026-06-27T10:18:04Z
api.uglycat.cc,,,,,,,2026-06-27T10:18:04Z
www.aladingapi.cc,,,,,无,,2026-06-27T10:18:04Z
cdn.sta1n.cn,,,,,无,,2026-06-27T10:18:04Z
hohoapi.com,,,,,无,,2026-06-27T10:18:04Z
www.gogoapi.cloud,,,,,有,https://www.gogoapi.cloud/invite,2026-06-27T10:18:04Z
shitang359.space,,,,,,,2026-06-27T10:18:04Z
ai-szzx.online,,,,,无,,2026-06-27T10:18:04Z
hvoy_removed,,,,,,,2026-06-27T10:18:04Z
www.micuapi.ai,,,,,无,,2026-06-27T10:18:04Z
dd.mfate.cn,,,,,无,,2026-06-27T10:18:04Z
dashboard.uibeai.com,,,hongloumao,,有,https://dashboard.uibeai.com/invite,2026-06-27T10:18:04Z
www.yooyai.cc,,,,,无,,2026-06-27T10:18:04Z
xtoken.xin,,,,,有,https://xtoken.xin/invite,2026-06-27T10:18:04Z
yuedongapi.top,,,,,,,2026-06-27T10:18:04Z
openmux.ai,,,block,,无,,2026-06-27T10:18:04Z
api.chshapi.org,,,,,无,,2026-06-27T10:18:04Z
lulurouter.com,,,,,无,,2026-06-27T10:18:04Z
subgate.io,,,,,无,,2026-06-27T10:18:04Z
