domain,platform_name,current_state,latest_status,latest_timestamp,recent_statuses,consecutive_non_alive,ever_seen_alive,last_seen_alive,first_seen,total_checks
ai.anxidc.com,安讯AI,DEAD,DNS_FAIL,2026-07-22T19:26:35Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,160,no,,2026-06-17T16:53:02Z,160
allinai7.cloud,Allin-AI,DEAD,DNS_FAIL,2026-07-22T19:26:49Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,84,yes,2026-06-30T02:46:43Z,2026-06-13T17:05:29Z,187
api.anyone.ai,ANYONE.AI,DEAD,DNS_FAIL,2026-07-22T19:27:55Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,39,yes,2026-07-13T03:24:49Z,2026-07-11T00:18:33Z,48
api.openai-hub.com,OpenAI-Hub,DEAD,DNS_FAIL,2026-07-22T19:28:08Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,25,yes,2026-07-16T14:03:56Z,2026-07-11T00:18:43Z,48
api.uglycat.cc,uglycat,DEAD,SERVICE_STOPPED,2026-07-22T19:27:20Z,SERVICE_STOPPED -> SERVICE_STOPPED -> SERVICE_STOPPED,162,yes,2026-06-17T03:01:05Z,2026-06-13T17:05:43Z,187
code.b886.top,CCTQ,DEAD,DNS_FAIL,2026-07-22T19:26:32Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,187,no,,2026-06-13T17:05:19Z,187
code.deepask.chat,deepask,DEAD,DNS_FAIL,2026-07-22T19:26:59Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,47,yes,2026-07-11T00:17:55Z,2026-06-17T16:53:20Z,160
lkyujun.cn,想要照亮世界,DEAD,DNS_FAIL,2026-07-22T19:31:41Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,4,yes,2026-07-21T19:41:54Z,2026-07-14T02:51:41Z,36
mentoe.com,Mentoe,DEAD,DNS_FAIL,2026-07-22T19:26:54Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,103,yes,2026-06-25T10:38:25Z,2026-06-13T17:05:32Z,187
newapi.junjun.site,junjuncc,DEAD,DNS_FAIL,2026-07-22T19:27:00Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,175,no,,2026-06-15T19:34:18Z,175
openclaudecode.cn,米醋AI,DEAD,DNS_FAIL,2026-07-22T19:27:22Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,51,no,,2026-06-13T17:05:13Z,51
shisuanai.com,石蒜智算,DEAD,DNS_FAIL,2026-07-22T19:32:06Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,36,no,,2026-07-14T02:52:06Z,36
timesniper.club,一元模型,DEAD,DNS_FAIL,2026-07-22T19:26:33Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,105,yes,2026-06-25T02:40:58Z,2026-06-13T17:05:20Z,187
timyai.com,Timy AI,DEAD,DNS_FAIL,2026-07-22T19:26:43Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,167,yes,2026-06-16T09:21:12Z,2026-06-13T17:05:25Z,187
vip.lcodex.cn,钧澈API,DEAD,DNS_FAIL,2026-07-22T19:29:16Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,4,yes,2026-07-21T19:40:04Z,2026-07-11T00:19:34Z,48
zaimaai.cn,在吗 AI,DEAD,DNS_FAIL,2026-07-22T19:27:06Z,DNS_FAIL -> DNS_FAIL -> DNS_FAIL,187,no,,2026-06-13T17:05:38Z,187
73card.com,API 中转服务,UNCERTAIN,HTTP_ERROR,2026-07-22T19:30:16Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,20,yes,2026-07-17T19:20:00Z,2026-07-14T02:50:57Z,36
affordableaiapi.com,AffordableAI API,UNCERTAIN,TIMEOUT,2026-07-22T19:27:34Z,TIMEOUT -> TIMEOUT -> TIMEOUT,9,yes,2026-07-20T14:15:38Z,2026-07-11T00:18:17Z,48
ai01.yun,AI Coding Token,UNCERTAIN,HTTP_ERROR,2026-07-22T19:30:18Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,4,yes,2026-07-21T19:40:57Z,2026-07-14T02:50:59Z,36
aigptx.top,,UNCERTAIN,HTTP_404,2026-07-22T19:30:22Z,HTTP_404 -> HTTP_404 -> HTTP_404,36,no,,2026-07-14T02:51:01Z,36
aiok.club,New API,UNCERTAIN,TIMEOUT,2026-07-22T19:27:44Z,TIMEOUT -> TIMEOUT -> TIMEOUT,28,yes,2026-07-15T19:19:11Z,2026-07-11T00:18:25Z,48
anyone.ai,ANYONE.AI,UNCERTAIN,HTTP_ERROR,2026-07-22T19:27:46Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,39,yes,2026-07-13T03:24:42Z,2026-07-11T00:18:27Z,48
api.ant-ling.com,,UNCERTAIN,HTTP_404,2026-07-22T19:29:32Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:19:54Z,48
api.apimart.ai,APIMart,UNCERTAIN,HTTP_404,2026-07-22T19:27:55Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:18:33Z,48
api.chatfire.cn,ChatfireAPI🔥,UNCERTAIN,DNS_FAIL,2026-07-22T19:27:58Z,ONLINE -> ONLINE -> DNS_FAIL,1,yes,2026-07-22T14:06:25Z,2026-07-11T00:18:35Z,48
api.cometapi.com,CometAPI,UNCERTAIN,HTTP_404,2026-07-22T19:28:00Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:18:36Z,48
api.ejkoy.com,整点token,UNCERTAIN,TIMEOUT,2026-07-22T19:27:10Z,TIMEOUT -> TIMEOUT -> TIMEOUT,4,yes,2026-07-21T19:38:08Z,2026-06-13T17:05:39Z,187
api.knox.chat,KnoxChat,UNCERTAIN,HTTP_404,2026-07-22T19:28:05Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:18:40Z,48
api.maoleio.cn,Maoleio API,UNCERTAIN,TIMEOUT,2026-07-22T19:28:06Z,TIMEOUT -> TIMEOUT -> TIMEOUT,47,yes,2026-07-11T00:18:41Z,2026-07-11T00:18:41Z,48
api.shiyutv.cn,像素群岛,UNCERTAIN,TIMEOUT,2026-07-22T19:26:33Z,TIMEOUT -> TIMEOUT -> TIMEOUT,16,yes,2026-07-18T19:11:00Z,2026-06-15T19:34:05Z,175
apibrg.com,硅基算力,UNCERTAIN,TIMEOUT,2026-07-22T19:30:33Z,TIMEOUT -> TIMEOUT -> TIMEOUT,36,no,,2026-07-14T02:51:06Z,36
apicn-platform.ope.ai,Platform Console,UNCERTAIN,HTTP_404,2026-07-22T19:28:18Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:18:49Z,48
boya.one,伯牙中转,UNCERTAIN,HTTP_ERROR,2026-07-22T19:26:51Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,187,no,,2026-06-13T17:05:30Z,187
catapi.ai,Cat API,UNCERTAIN,TIMEOUT,2026-07-22T19:28:21Z,TIMEOUT -> TIMEOUT -> TIMEOUT,37,yes,2026-07-13T14:45:01Z,2026-07-11T00:18:51Z,48
cckeys.top,Claude密钥,UNCERTAIN,TIMEOUT,2026-07-22T19:26:58Z,TIMEOUT -> TIMEOUT -> TIMEOUT,37,yes,2026-07-13T14:43:57Z,2026-06-13T17:05:35Z,187
chongcodex.cn,HaHaHa-API,UNCERTAIN,TIMEOUT,2026-07-22T19:28:24Z,TIMEOUT -> TIMEOUT -> TIMEOUT,12,yes,2026-07-19T19:13:43Z,2026-07-11T00:18:53Z,48
claudemain.com,Claudemain,UNCERTAIN,HTTP_ERROR,2026-07-22T19:28:28Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,39,yes,2026-07-13T03:25:18Z,2026-07-11T00:18:55Z,48
clauqe.ai,ClauqeAI,UNCERTAIN,HTTP_410,2026-07-22T19:27:24Z,HTTP_410 -> HTTP_410 -> HTTP_410,5,yes,2026-06-22T03:33:16Z,2026-06-13T17:05:07Z,66
cloud.dataeyes.ai,dataeyes API,UNCERTAIN,HTTP_404,2026-07-22T19:28:28Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:18:55Z,48
cn.crazyrouter.com,Crazyrouter,UNCERTAIN,HTTP_404,2026-07-22T19:28:29Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:18:55Z,48
corenode.best,源点算力API,UNCERTAIN,TIMEOUT,2026-07-22T19:30:48Z,TIMEOUT -> TIMEOUT -> TIMEOUT,36,no,,2026-07-14T02:51:14Z,36
creatraai.cn,CreatrA AI 中转站管理,UNCERTAIN,TIMEOUT,2026-07-22T19:30:49Z,TIMEOUT -> TIMEOUT -> TIMEOUT,11,yes,2026-07-20T03:35:55Z,2026-07-14T02:51:14Z,36
ctrl.maton.ai,,UNCERTAIN,HTTP_404,2026-07-22T19:29:32Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:19:54Z,48
deepseek-api.com.cn,TokenAPI - 全球AI模型聚合平台,UNCERTAIN,TIMEOUT,2026-07-22T19:30:58Z,TIMEOUT -> TIMEOUT -> TIMEOUT,36,no,,2026-07-14T02:51:17Z,36
fullrouter.com,,UNCERTAIN,HTTP_404,2026-07-22T19:31:21Z,HTTP_404 -> HTTP_404 -> HTTP_404,18,yes,2026-07-18T08:02:06Z,2026-07-14T02:51:25Z,36
getgoapi.com,,UNCERTAIN,HTTP_ERROR,2026-07-22T19:29:50Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,48,no,,2026-07-11T00:20:13Z,48
gw.claudeapi.com,Claude Api,UNCERTAIN,HTTP_404,2026-07-22T19:28:43Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:19:04Z,48
hajisong.top,,UNCERTAIN,DNS_FAIL,2026-07-22T19:31:24Z,ONLINE -> DNS_FAIL -> DNS_FAIL,2,yes,2026-07-22T08:39:25Z,2026-07-14T02:51:29Z,36
haotokai.com,Haotokai,UNCERTAIN,TIMEOUT,2026-07-22T19:31:25Z,TIMEOUT -> TIMEOUT -> TIMEOUT,5,yes,2026-07-21T14:12:45Z,2026-07-14T02:51:29Z,36
hk-api.gptbest.vip,,UNCERTAIN,HTTP_404,2026-07-22T19:29:32Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:19:55Z,48
huiliuapi.com,huiliuapi,UNCERTAIN,DNS_FAIL,2026-07-22T19:27:04Z,ONLINE -> ONLINE -> DNS_FAIL,1,yes,2026-07-22T14:05:36Z,2026-06-15T19:34:20Z,175
huiyun.asia,汇云AI,UNCERTAIN,TIMEOUT,2026-07-22T19:26:23Z,TIMEOUT -> TIMEOUT -> TIMEOUT,28,yes,2026-07-15T19:17:57Z,2026-06-13T17:05:10Z,187
lyrid.cn,Dewfall,UNCERTAIN,TIMEOUT,2026-07-22T19:31:45Z,ONLINE -> TIMEOUT -> TIMEOUT,2,yes,2026-07-22T08:39:46Z,2026-07-14T02:51:45Z,36
mstoken.vip,Infinity API - API Gateway and Online Chat,UNCERTAIN,TIMEOUT,2026-07-22T19:31:51Z,TIMEOUT -> TIMEOUT -> TIMEOUT,20,yes,2026-07-17T19:20:52Z,2026-07-14T02:51:53Z,36
myaitoken.com.cn,One API,UNCERTAIN,TIMEOUT,2026-07-22T19:31:52Z,TIMEOUT -> TIMEOUT -> TIMEOUT,34,yes,2026-07-14T08:18:27Z,2026-07-14T02:51:53Z,36
oneapi.paintbot.top,Pro API,UNCERTAIN,HTTP_ERROR,2026-07-22T19:29:01Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,34,yes,2026-07-14T08:16:13Z,2026-07-11T00:19:18Z,48
router.8864k.com,8864k API,UNCERTAIN,TIMEOUT,2026-07-22T19:29:08Z,TIMEOUT -> TIMEOUT -> TIMEOUT,36,yes,2026-07-13T19:30:25Z,2026-07-11T00:19:23Z,48
shitang359.space,元气食堂API,UNCERTAIN,HTTP_ERROR,2026-07-22T19:27:21Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,187,no,,2026-06-13T17:05:44Z,187
tcdmx.com,TCDMX,UNCERTAIN,TIMEOUT,2026-07-22T19:26:42Z,TIMEOUT -> TIMEOUT -> TIMEOUT,81,yes,2026-06-30T19:48:01Z,2026-06-13T17:05:27Z,187
tokencheap.ai,TokenCheap - 简洁的模型 API 中转,UNCERTAIN,TIMEOUT,2026-07-22T19:32:13Z,TIMEOUT -> TIMEOUT -> TIMEOUT,29,yes,2026-07-15T13:55:30Z,2026-07-14T02:52:11Z,36
tokenhub-intl.tencentcloudmaas.com,,UNCERTAIN,HTTP_404,2026-07-22T19:29:34Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:19:56Z,48
tokenhub.tencentcloudmaas.com,,UNCERTAIN,HTTP_404,2026-07-22T19:29:34Z,HTTP_404 -> HTTP_404 -> HTTP_404,48,no,,2026-07-11T00:19:56Z,48
wangxiangai.org,万象,UNCERTAIN,TIMEOUT,2026-07-22T19:27:06Z,TIMEOUT -> TIMEOUT -> TIMEOUT,53,yes,2026-07-07T19:49:29Z,2026-06-17T16:53:19Z,160
www.aladingapi.cc,阿拉丁API,UNCERTAIN,HTTP_ERROR,2026-07-22T19:27:20Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,35,yes,2026-07-14T02:48:18Z,2026-06-13T17:05:43Z,187
www.yooyai.cc,www.yooyai.cc,UNCERTAIN,HTTP_ERROR,2026-07-22T19:27:25Z,HTTP_ERROR -> HTTP_ERROR -> HTTP_ERROR,17,yes,2026-07-18T13:24:57Z,2026-06-23T17:48:09Z,118
yixintoken.com,,UNCERTAIN,TIMEOUT,2026-07-22T19:32:30Z,TIMEOUT -> TIMEOUT -> TIMEOUT,13,yes,2026-07-19T13:30:49Z,2026-07-14T02:52:22Z,36
yuedongapi.top,yuedongapi.top,UNCERTAIN,TIMEOUT,2026-07-22T19:27:26Z,TIMEOUT -> TIMEOUT -> TIMEOUT,117,no,,2026-06-23T19:54:17Z,117
zhumengwangluo.top,筑梦工作台,UNCERTAIN,TIMEOUT,2026-07-22T19:32:35Z,TIMEOUT -> TIMEOUT -> TIMEOUT,19,yes,2026-07-18T02:52:43Z,2026-07-14T02:52:26Z,36
